rainfall,temperature,humidity,river_discharge,water_level,elevation,land_cover,soil_type,population_density,historical_floods,flood_occurred
-0.4521648484376921,0.5559641423220075,0.6463072657045095,-0.626492588739964,0.9612432064363781,-0.5415766876674365,-0.6654501508732282,-0.7402042399527867,-1.2683636182866387,-1.1202828022633302,1
-1.7401304993854236,-1.4038121230127112,-1.1723090781959766,-0.8240888460913608,1.494129993720014,1.6118922039598664,1.5266209343562294,-1.450800310307462,-0.5144133855014026,0.8926317515360224,1
1.514794645565752,1.4163212903072901,1.549360137317852,0.260744106704188,-0.5403275205213705,0.3482219086504038,0.06524021086992426,-1.450800310307462,0.7839336552067685,-1.1202828022633302,1
-1.6260893948549828,1.378456720345334,1.7093259882279457,-0.5983852376043142,-1.0810364718004088,1.390118206388593,0.7959305726130768,-0.7402042399527867,0.4863865412772123,0.8926317515360224,0
-1.8242128888544693,-1.1245566263822522,-0.307567657033275,0.5603910835541828,1.6097554371237799,-0.7210994085342958,0.7959305726130768,1.3915839711112392,-1.4942569810504365,0.8926317515360224,0
0.5539221045356763,1.1396229940722198,1.1968824697697396,0.08386114368674595,0.8323196397433517,0.3998847758770446,-1.3961405126163806,-1.450800310307462,1.2805312728595812,-1.1202828022633302,0
0.4956946029648501,-1.3404445046313045,1.0438293363383417,-0.8814991382947125,1.562791845805792,1.4882245740262254,-0.6654501508732282,1.3915839711112392,1.3074156005868933,-1.1202828022633302,0
-1.4326790418927142,0.787967610835833,-0.8294532614089337,-1.5301997666626797,1.1190522444977915,1.0486643115290226,0.7959305726130768,-0.7402042399527867,0.9211062609522904,0.8926317515360224,1
0.05466350987590659,-0.45056088537547695,1.0711656092040112,1.5341842041121294,0.4597666767378071,-1.0403536782922178,0.06524021086992426,0.680987900756564,0.1428564416302388,0.8926317515360224,0
-0.04920743294115912,-1.7443387101236438,-0.04381291480405528,-1.4873452130107119,0.2807297248650353,1.255331736923317,1.5266209343562294,-0.029608169598111366,1.1106856070081241,0.8926317515360224,0
-0.787943927279367,0.49564865005242326,-0.3177362313498151,-0.8566095986472696,-1.4500129842947989,-0.24113047975237953,-0.6654501508732282,-0.029608169598111366,0.5808512133659498,0.8926317515360224,0
-0.5640615740020851,0.9335819341698034,0.4513196726505205,1.4064083825465257,-1.2987236319551256,-0.18344935603961365,1.5266209343562294,0.680987900756564,-1.2349001863795512,0.8926317515360224,1
-1.1646911507053253,1.6330147293276644,-0.5747174281355292,1.0940762229216003,-0.38414026628705766,1.1853508180807921,0.7959305726130768,-0.029608169598111366,1.3072243459662363,-1.1202828022633302,1
0.7011661858737647,0.5429706005299402,-0.003097643613599112,0.6300915705892703,-0.3830435097122934,1.0244702887480723,-0.6654501508732282,0.680987900756564,-0.42792596858860543,0.8926317515360224,1
-1.0261205411205008,-1.4223455692825857,-0.9185348676842318,0.6488457316752158,-0.17989106347487027,-0.5721048940667346,0.06524021086992426,-1.450800310307462,-1.2147231262192928,0.8926317515360224,0
0.10455002566502837,0.7433137182191295,0.7048811422453782,-0.3919512560327888,1.1759109660034224,1.498155472332266,0.7959305726130768,0.680987900756564,0.009956770225810957,0.8926317515360224,1
-0.9139597201594257,0.7566367868903399,-1.1856785487698904,1.2660137539537906,1.3148216486598232,-1.0857380923249753,1.5266209343562294,-0.7402042399527867,-1.5462255055863001,0.8926317515360224,1
-1.29234841766375,-0.2800903655261719,1.3085743317931626,-1.0974721679084738,0.6528541491635401,0.462372504849263,-1.3961405126163806,-0.029608169598111366,-0.40737579959333386,0.8926317515360224,0
1.0922574365592397,-0.3317136745496455,-0.3223739430568996,-1.0113242216109444,-1.5137288324017262,1.469272027874764,0.06524021086992426,-0.7402042399527867,0.19738121380934,0.8926317515360224,0
-1.7066991264850189,-0.17985664617782968,0.48190814875369875,0.6751190708754335,0.3979738224703146,0.5909381892116432,-1.3961405126163806,-0.029608169598111366,-1.3281244741602911,0.8926317515360224,1
1.2372011666083058,0.1729127414652747,-1.104588588570678,0.167896947162965,0.436515121611562,-0.7510110400258159,-1.3961405126163806,0.680987900756564,0.7143237262328729,0.8926317515360224,0
0.36491029268988356,0.16768224267328904,-1.344842649839404,1.445430847587982,0.8062089112175049,0.6754564895729365,-0.6654501508732282,-0.7402042399527867,-0.816145420489118,0.8926317515360224,0
-1.667328301581776,-0.07992381569424804,0.4526677320487828,-0.5013131850042012,-1.177890222487153,1.4489067632203783,-0.6654501508732282,1.3915839711112392,-0.1823650154560915,0.8926317515360224,1
1.452720186352138,-1.0434692851035567,-0.9855292413361867,1.294485709792754,-0.9031162811478889,-1.3540026448471885,0.7959305726130768,-0.029608169598111366,-0.13907806584787283,0.8926317515360224,1
0.7568350539153192,0.9075622930835586,-1.654262987106619,-1.599674890624817,1.0021159666394304,-0.38308789306694485,-0.6654501508732282,0.680987900756564,1.6809241623890783,-1.1202828022633302,0
-0.4891795067943195,0.5376518001988667,1.1782676932966738,-0.2057915187830251,0.12886506991374203,-0.4458666016535829,-1.3961405126163806,0.680987900756564,-0.49163849972189594,-1.1202828022633302,0
-0.6200907292899739,-0.2843575190852299,-0.05792341716195837,-1.6821018746295988,-0.3716655236910564,-1.3114508301949532,0.7959305726130768,0.680987900756564,0.5162902549654317,0.8926317515360224,0
0.8065167990718038,0.4760935349373103,0.7641766582406873,0.0971202082208858,-0.7050791541627442,-0.6441289446669968,-0.6654501508732282,-1.450800310307462,1.3169035380465295,0.8926317515360224,1
0.2630998363950655,-0.44141215033065306,-1.472961978453324,1.1208377528674252,-1.1055987008895267,-1.0831107956207786,1.5266209343562294,-0.7402042399527867,-0.9765048447665623,0.8926317515360224,1
-0.6865454180910602,-1.71316672111906,-0.20332264541989223,1.3013885608498086,1.4055692069662884,-1.3113044803299216,-1.3961405126163806,0.680987900756564,0.1809367175686793,-1.1202828022633302,1
-0.942721521463143,-1.034853321255068,1.0734092011983365,-0.34889024179292016,1.1014586719908162,-1.2706675085132015,1.5266209343562294,0.680987900756564,-0.7300498918231022,0.8926317515360224,1
1.469446168179754,-1.7051270706954202,-1.1979281356943219,1.0038596863437208,-1.4400060757004238,-0.7942817155737408,-0.6654501508732282,-1.450800310307462,1.6597097986067888,-1.1202828022633302,0
0.9720281805459624,-1.0409602826718276,0.2574304425189572,1.5550088440999683,-1.1401260826579107,-1.118117130639838,0.06524021086992426,-1.450800310307462,-1.4047855350015528,-1.1202828022633302,1
-1.2992457100121206,0.6055983774407466,-0.47984221283853573,-0.5411527797853859,-0.7663414050130377,-1.0143798404358504,0.06524021086992426,0.680987900756564,-1.077486520117859,-1.1202828022633302,0
0.17340625425256576,0.9517702226793076,1.5741644434567592,-1.2754096613744053,-0.4506983489849981,1.4610362681908322,1.5266209343562294,0.680987900756564,0.8562925173825732,-1.1202828022633302,0
-0.5019582101292662,-0.2505937197547334,0.38712529016527547,0.23761760952037603,-0.46617407552599266,1.2679407879977893,-0.6654501508732282,-1.450800310307462,0.8256797248629936,0.8926317515360224,1
-1.6641294498596761,-1.0200691755694271,-0.19291799864575046,-0.7772181341594067,1.1615751253520656,-1.1388644321845456,0.06524021086992426,0.680987900756564,-1.376815400569024,-1.1202828022633302,1
0.963782991480801,-1.3799431250521639,0.2653780228091325,-1.5099867374721625,-1.2152932130851992,1.7504532467150364,0.7959305726130768,-1.450800310307462,-0.49584284397115985,0.8926317515360224,1
1.0009094586465423,-1.4568636533150123,0.5018649410564147,1.0641251763486084,-0.01723176225938744,0.8969275209245151,-0.6654501508732282,-1.450800310307462,0.2671038726739911,-1.1202828022633302,1
-1.1071034678123342,1.3677675710916037,-1.3173985815738078,-1.6171631433113731,0.5222231253088843,0.7035334258072473,0.06524021086992426,-0.029608169598111366,0.18934472606845343,-1.1202828022633302,0
0.409093772353869,1.0295713018020984,1.5089337007786634,0.7052055922927706,0.9953159633529389,1.5032365189391668,-0.6654501508732282,1.3915839711112392,-0.4625453837319424,0.8926317515360224,1
-1.458465378663382,0.8902222687312624,1.3558512577515862,-1.4030567195174601,0.4102264873945553,-0.033042764193140506,0.7959305726130768,0.680987900756564,1.3548471581824693,0.8926317515360224,1
-1.2964943785379064,1.0122903316905671,-0.33305060158524813,-0.42593236625134223,-0.21167368622052846,1.6522158222337204,1.5266209343562294,-0.7402042399527867,-0.5959707863049234,-1.1202828022633302,1
-1.1669824824824149,1.1932467979815253,1.4817736592633877,1.6235995717720255,0.39970400712384196,-0.7832402218160915,-1.3961405126163806,1.3915839711112392,-0.7778865937513257,-1.1202828022633302,1
-0.5539648269334891,0.09351423950549421,-0.5199605067332727,0.44500211913719534,1.846264586790399,-1.231629753308174,-0.6654501508732282,-1.450800310307462,0.4636369895058057,-1.1202828022633302,0
-0.6558279964296759,-1.5564978821797029,0.398817155975743,0.7320758909640364,-0.018771100529092907,-0.20061220968482557,-0.6654501508732282,-0.029608169598111366,-1.2311964269730784,0.8926317515360224,1
0.0767556909554328,1.1713159786864955,1.213358578063315,-0.36501585911684176,0.9299937425767555,1.1274684532796568,1.5266209343562294,0.680987900756564,-0.9038242873953501,-1.1202828022633302,1
-0.8835464447992047,-1.7573954733676598,-1.547291986329792,-0.8759256848984838,0.11302401867506764,-1.5058224789702015,-1.3961405126163806,-0.7402042399527867,1.0568543230645295,0.8926317515360224,0
-1.361731290142951,-1.6263687832259504,1.5460396069852913,-0.3759536167615288,0.9724649233717332,-0.9808739613539602,-0.6654501508732282,1.3915839711112392,-1.4352909412317583,-1.1202828022633302,1
-0.25499658553294535,-1.1869478393479984,0.012288352604798833,-0.542251205436652,-0.24021831581753636,1.1592154517606916,0.06524021086992426,-1.450800310307462,1.436513229962646,-1.1202828022633302,1
-1.3228986515862466,-0.9942273684139447,1.348228295114585,1.1400538677284446,-0.03214182527776109,1.3318702205195645,-1.3961405126163806,0.680987900756564,-0.08977050906275374,-1.1202828022633302,1
0.011661676466886109,0.30078093834236236,-0.9524264965062366,0.5525713910849073,1.5750336117911667,0.07585006054231597,0.7959305726130768,-1.450800310307462,0.5918571256529197,0.8926317515360224,0
0.482721660130271,0.7342566923421419,0.03560245216966864,1.2382886576120749,-1.155921435527673,-0.45164142595075984,-0.6654501508732282,0.680987900756564,1.664934841322077,0.8926317515360224,1
-1.346534570415952,0.8152478019819802,-0.15597886697559665,0.5466804662450636,0.5642546128193257,0.7382214863394689,1.5266209343562294,-0.7402042399527867,0.9715819461978276,-1.1202828022633302,0
0.35098018837359557,1.068536869369916,-1.1412856887700285,1.2184643034455829,0.6661920473997568,-0.03595022699667465,0.7959305726130768,-0.7402042399527867,1.7202498055881124,0.8926317515360224,1
0.9140581343788076,1.484475664251576,-1.140261203411474,1.1683009672762072,1.8162047892697448,0.32766979375956334,-0.6654501508732282,0.680987900756564,-0.7131161191609925,-1.1202828022633302,0
0.9479871109297673,1.0270557364910233,0.209325775917884,-0.16926174615408082,1.0309592181480516,0.3567061757859026,0.06524021086992426,0.680987900756564,-1.5571296029592023,0.8926317515360224,0
0.5338335355471759,1.3490340662840508,0.6425805346591423,0.08060184412869346,0.243758271590384,0.5247548940091272,-1.3961405126163806,-0.029608169598111366,-0.8773156439945319,0.8926317515360224,0
-0.9753733341764582,-0.8765226056453949,-0.9002726065781285,1.2203049890185154,-0.7579036374100759,0.27103244858951253,1.5266209343562294,-0.7402042399527867,1.6586466845188574,0.8926317515360224,1
0.0770037433251113,-1.6227231705788208,-1.282364526328394,0.5379659552146816,-1.5417810983848408,-0.07034837128866683,0.06524021086992426,0.680987900756564,1.1418558515126442,0.8926317515360224,1
0.42793885272043036,0.9374596971867365,-0.9617958178358952,0.6457162690281184,-1.3509873014841818,-1.2186953831467109,-0.6654501508732282,1.3915839711112392,0.0652840121055769,-1.1202828022633302,0
1.4976656079934914,-0.5208280339641411,-0.8170280848263943,-0.9041163472552327,1.1325907690283326,-0.5452114703564411,-1.3961405126163806,-0.029608169598111366,-1.5661255111965986,0.8926317515360224,0
-1.7532828819547221,-0.626807279877472,0.5031970458879096,-1.1760278870699696,-0.8940079105113521,-0.8022310372095091,-0.6654501508732282,0.680987900756564,-0.9168238100146447,-1.1202828022633302,1
0.9533195582188222,1.033094675495304,-1.4437311561464579,1.6334200916365291,-0.11801901739195624,-0.7659778433123358,0.06524021086992426,-1.450800310307462,0.7407493744764221,0.8926317515360224,1
-1.4356497149628276,-0.20143440160243195,-1.2184137330744576,1.593091197262724,-1.5877666825515278,-0.48392560184597844,-1.3961405126163806,-1.450800310307462,-0.6997467625060396,-1.1202828022633302,0
-0.6938580522841719,-0.6476680355139427,0.4475430607457775,-1.6236115043622106,-0.7942737715070337,0.04430061769477911,-0.6654501508732282,0.680987900756564,1.2362619908874457,0.8926317515360224,1
-0.3456365957980639,0.1351427204629111,-0.5426435460610227,0.04172042302889906,-0.2155479631625613,-1.1598827428681457,-1.3961405126163806,0.680987900756564,-0.8583410705427346,-1.1202828022633302,0
-1.4808994684598964,-0.7265860171235698,-0.9848652118107851,1.0281230547345646,1.5134570963529792,0.12912498671060868,0.06524021086992426,0.680987900756564,0.13971070882960693,0.8926317515360224,1
0.39034300278339157,-0.006903934082164476,0.7902115415466615,-0.5252055130728805,0.008777373799239901,-1.5419891402868122,0.7959305726130768,0.680987900756564,1.2447749232913707,0.8926317515360224,1
1.4350808203900238,-1.4861416664626332,0.0420360875624092,1.405779984830623,1.5196510695107077,-1.0641470793856294,1.5266209343562294,-0.7402042399527867,1.1972028978770395,0.8926317515360224,1
0.411145470188252,-0.5796739087987889,-1.5909740972899526,1.235054219919917,1.3761090773275384,1.0680333076685418,0.06524021086992426,-0.7402042399527867,-0.1349920752394097,0.8926317515360224,1
0.8543510962751835,0.8322578904750131,1.2308066824329373,-0.09446243264088233,0.5326274385244982,0.6183153126153338,0.7959305726130768,0.680987900756564,0.3510058102743397,-1.1202828022633302,1
-1.3908767429039974,0.24495768106365348,-1.0907446048030935,-0.32519181874262276,-0.17742715740817078,-0.6629568064062081,-1.3961405126163806,0.680987900756564,0.7503700504797428,0.8926317515360224,1
0.5901942995441363,1.5181067527100438,1.4308899347322535,-0.6595736570670286,-0.3631685571951542,0.5237370840544123,0.06524021086992426,1.3915839711112392,0.752252829746755,0.8926317515360224,0
1.0661018252646255,0.7731551276119631,0.44987303665582834,0.27714782750043815,1.0254710700036649,-1.5534122612717602,-0.6654501508732282,1.3915839711112392,-1.563091311751054,-1.1202828022633302,1
0.8223689440199758,0.5701035299899919,-1.6761810034914286,-1.6932014590965538,1.0210956829050932,-0.5134646811598164,-1.3961405126163806,-1.450800310307462,0.40322937289060984,-1.1202828022633302,0
0.48192880240609076,0.6366171118490191,-0.21302388180700668,-1.0063169883464866,1.5948572121831248,0.5450585552372756,-0.6654501508732282,-1.450800310307462,1.778752556776777,0.8926317515360224,1
-1.3192562944451507,0.6621601978267542,-0.25745716635827826,0.6168973839120567,-0.2929572593293139,-0.23800896119528317,0.7959305726130768,-0.029608169598111366,-0.22488194023795532,0.8926317515360224,1
0.8992600065196067,-0.3055832610674426,-1.431205100539791,-1.0802877059115812,1.8271601773641883,0.7386753041896135,0.7959305726130768,1.3915839711112392,1.3138980687726227,0.8926317515360224,0
-0.09948394590830423,0.7381468422788747,1.3211088668387214,-0.7041081906891459,0.5476959119159224,-1.0986693034589432,0.7959305726130768,1.3915839711112392,-0.49655870140500674,0.8926317515360224,1
0.6767958512631379,0.34535468926406643,-0.7014326943178129,0.3469165820881701,-1.595353303006317,-0.22011626896900682,0.7959305726130768,0.680987900756564,1.0560976370501858,-1.1202828022633302,1
-0.8710403349728297,-1.621142348164728,1.580088334355974,-0.34963055564212303,-0.43302463144289427,-1.399605341137373,1.5266209343562294,-1.450800310307462,0.40070415359160666,0.8926317515360224,1
1.2608883770640473,0.5627724020867392,-0.8906067585721352,1.3044823585565342,-0.23500895585316103,1.274692654604539,0.06524021086992426,0.680987900756564,-1.202507530210015,0.8926317515360224,1
0.1364453486812815,0.8489845043663495,0.981367979580451,-1.4886648361179828,-1.4448779911178828,-0.24501877211817547,0.06524021086992426,-0.029608169598111366,0.027326306065414998,-1.1202828022633302,1
-1.0535914515681302,-1.6184207201511627,-1.2104596283390998,-1.5687293539135065,0.643620296130546,-0.5972360769750953,0.06524021086992426,1.3915839711112392,-1.2749266902940504,-1.1202828022633302,0
0.599065797864311,1.5971917056338991,-0.47241037021602306,-0.38417898583774973,-0.15369836732656234,0.31708265719165174,0.06524021086992426,0.680987900756564,1.4816813115797423,0.8926317515360224,1
-0.08967821863925193,0.4744657700838161,0.46770851974489736,1.645872015963414,-0.9183015864012173,-0.32762770484438286,-1.3961405126163806,-0.7402042399527867,-1.1698639398209691,0.8926317515360224,0
0.44725831635391455,1.645946566234003,-1.6265424807776963,0.32343052852226123,1.737094759611574,-0.13139771660313843,-1.3961405126163806,-0.7402042399527867,-1.4487700471616944,-1.1202828022633302,0
-1.0981792769065917,1.1456972716107514,0.4264331040452761,-0.19251162473216693,-0.7310913699100723,1.751901865844836,0.7959305726130768,-0.7402042399527867,-1.4709797416088781,0.8926317515360224,1
1.332598843485743,-1.298274242092877,1.0038621667781893,0.9452746031112216,1.7743068172246828,1.4044362258583858,-0.6654501508732282,-0.7402042399527867,-1.2365251870665075,-1.1202828022633302,0
-1.675985073841816,0.9058314288087701,0.7620450480598829,-0.9962412432679347,-1.3270035587487772,-0.6961740845936412,0.06524021086992426,-0.029608169598111366,-0.6639427933569615,0.8926317515360224,0
-1.5986297089172727,0.8667900129937204,1.2005466605689983,0.8801840574127747,-1.4354497389164727,0.08654313519816088,-1.3961405126163806,-0.029608169598111366,-1.0327789074163443,0.8926317515360224,1
0.34445637819299213,-1.3848292596183691,-0.5401802573535947,0.04639135775246201,0.620714794137135,-1.155210879191443,-0.6654501508732282,0.680987900756564,-1.0013354382075812,0.8926317515360224,1
-0.8698505400029436,1.0382027432028236,-0.32710369576891074,-0.56696380632464,-1.561750512176093,0.992606086198257,-1.3961405126163806,0.680987900756564,1.7806743722967782,0.8926317515360224,0
-0.6820599229467368,1.2705824367242613,-0.31512804312405657,-0.8089814927630715,-0.5860377462707298,-0.6442871317690765,0.7959305726130768,-0.029608169598111366,0.1560321066889395,-1.1202828022633302,1
-0.8051327802805225,-1.607769488635915,-0.5000279863247059,-0.0011399366977832943,0.45963110273850505,0.022526425817881633,1.5266209343562294,0.680987900756564,-1.1773555524361665,-1.1202828022633302,0
0.9314800302559852,1.004257327056789,0.475809856087607,-1.0986055442160845,-0.9194927916864141,1.4204112941124494,1.5266209343562294,-0.029608169598111366,-1.066650872100709,0.8926317515360224,1
0.45645096584143874,-1.1967977647654424,-1.3526243488884424,-0.09646114549664361,-1.0915076857223347,-0.8840217779447217,0.06524021086992426,-1.450800310307462,0.7020415233975639,-1.1202828022633302,0
1.6589111528646234,1.2049697751904718,0.9174123513087569,1.4795678273762474,-1.1389509574598016,1.233800205836701,1.5266209343562294,0.680987900756564,-1.1267769255371518,0.8926317515360224,0
0.9497195137601306,-0.8318859613807487,-1.6465356373302682,0.8514659123186724,-0.04439168411642287,-1.5493048187469236,-1.3961405126163806,1.3915839711112392,-1.3297912844299031,0.8926317515360224,0
0.7310684730255144,1.1744429484513186,-1.1925685042592427,-0.8996538445074073,1.147895364440851,0.00532567877038118,0.7959305726130768,-1.450800310307462,-0.966247174581438,0.8926317515360224,1
0.1374249071424295,-1.030814720973636,1.0959167743457392,-0.3466314090779287,-1.3300749709203195,1.517611781730068,0.7959305726130768,1.3915839711112392,-0.5807203531858389,-1.1202828022633302,1
0.9041264205030444,-0.3521461940855478,-0.4768512239961646,-0.3901544794305302,1.37534844341777,0.26209765235860144,0.7959305726130768,0.680987900756564,0.24209562347393646,0.8926317515360224,0
1.3239896218282217,0.9847592546583357,-1.011988104164547,0.44155916584722543,0.0888717764856979,0.18876502798235392,-1.3961405126163806,1.3915839711112392,-0.889152051178509,0.8926317515360224,1
-0.7348620283748715,0.6291289715796394,-0.2615878413974314,-1.5126994344777962,1.5646643777542095,0.06089170108388373,1.5266209343562294,1.3915839711112392,-0.10361474843560614,-1.1202828022633302,0
-0.7372139643946473,0.12335130836642655,-0.026420869292747826,1.0884464589377671,-0.6572365576083813,1.2400904588452248,-1.3961405126163806,0.680987900756564,0.15162519988523476,-1.1202828022633302,0
0.6557555977710952,0.19472871398638136,-1.10981865873653,-1.4810702062606855,0.08036781905692536,-0.9773369691082594,1.5266209343562294,1.3915839711112392,-0.8957395637494234,-1.1202828022633302,0
1.000160715801515,0.3517906392352506,-1.3837288094253763,-0.5952118917350347,-0.6524253237092218,1.614727466248159,0.06524021086992426,-1.450800310307462,0.7833447749791764,-1.1202828022633302,0
0.34851191668716996,0.8033448530012683,0.12037090774131187,0.5662833521563518,0.13336305450558467,0.8883456921052915,0.06524021086992426,-0.029608169598111366,0.8251169239422177,-1.1202828022633302,1
-0.9289545839433956,0.34391820842795656,-1.390329964437796,-0.555262479132588,0.5679425982948516,-0.643255435163731,1.5266209343562294,0.680987900756564,-1.4480505556310033,-1.1202828022633302,0
-0.00040309805136326727,-1.5244552678993155,0.5696876534139741,1.2966198485419473,1.431692278881877,0.8272296058235116,0.7959305726130768,0.680987900756564,-0.11839351537195217,-1.1202828022633302,1
-0.8619108241863306,0.6752239194644463,1.1739944476069593,0.7997557351237569,1.570750027613072,-0.6343165799447744,-1.3961405126163806,-0.7402042399527867,1.178624004567431,-1.1202828022633302,1
-0.49365536894115336,-0.8729778118387493,-1.4941409447458018,-1.6863442237078756,0.3075482989153471,-1.0238437975434644,-1.3961405126163806,0.680987900756564,0.4641881658271939,-1.1202828022633302,1
1.43821549445165,-0.6783551072793579,-0.5103150702362126,-0.8870247623981246,-1.0543542050220012,-0.9877980652318833,-0.6654501508732282,1.3915839711112392,0.1116498381007681,0.8926317515360224,1
0.4181639076149336,0.1325261966287093,0.351393884971671,0.7426431584951732,-0.5335685282286777,-0.9345033258050991,0.06524021086992426,0.680987900756564,-0.5270982679596868,0.8926317515360224,0
1.4144718202604982,0.7719679870849749,0.0051217704983215154,-0.975154076183151,-1.0308406295747208,1.2011981831037748,-0.6654501508732282,-0.7402042399527867,-0.28237349570859316,0.8926317515360224,0
1.4329935649167531,0.985924171683495,0.25591272728519904,-1.4560992883996526,0.5058230694026173,-1.425099616522642,-1.3961405126163806,-0.7402042399527867,0.8570731356108271,0.8926317515360224,0
-1.7225363355000636,-1.174493729556278,0.5971891895706429,-0.5389920854341093,-0.25555663738039763,0.5871799391858031,0.7959305726130768,-0.7402042399527867,0.7762187469925529,0.8926317515360224,0
0.4293527126951029,-1.477840755586375,1.1009971261150509,1.3363629474358827,-1.0294739730623212,-0.5432234661367203,-1.3961405126163806,-0.7402042399527867,-0.825688801010331,-1.1202828022633302,1
0.7170607027612869,-1.0567995665322152,-1.257507375627784,-0.22478479961262351,-1.0344344367241967,0.06655380789378194,0.7959305726130768,-0.7402042399527867,-0.8530217391216406,0.8926317515360224,1
0.3529665804724783,-1.4216516182668506,0.6839349515124475,1.379383130819804,1.2195065828284113,1.0013881607259345,-0.6654501508732282,-0.029608169598111366,1.1901904808409296,0.8926317515360224,1
1.5500860620303336,-0.07567162105749949,0.8898456383236961,0.23740065082441755,1.5852387525608869,-0.31474396336929883,0.7959305726130768,-1.450800310307462,-0.19826398683007287,-1.1202828022633302,1
-0.8436311484047936,-1.5608079633221672,-0.5623508701793039,0.5717655993678361,0.10765995350379713,-0.854654977858079,1.5266209343562294,-1.450800310307462,-0.8683133886417402,0.8926317515360224,1
-1.5124325126578093,-1.4399208986730516,1.424192266290086,-1.528081318419529,-1.0151125461330808,-0.4455764383245252,1.5266209343562294,1.3915839711112392,-1.0655639194982662,0.8926317515360224,1
1.1083381886947092,-0.6666974454621,-0.8848921792364748,0.048732225150349306,-0.8426722111163754,1.3049061791741086,-0.6654501508732282,-1.450800310307462,1.1548342411629724,0.8926317515360224,0
1.4892434737281484,0.3522949089156053,-1.4564110000021941,0.42430371189324123,0.6162469547310057,-0.2948291493134966,0.7959305726130768,-0.7402042399527867,1.7836990538001118,-1.1202828022633302,0
-0.0472263436430146,1.3511978690861168,1.1887067477571425,-0.3035427767363849,-0.8509446101732964,1.1787801050446605,1.5266209343562294,-0.7402042399527867,-1.3305749724157252,-1.1202828022633302,1
0.32785593188232687,0.8614485690670594,0.29152049617682724,1.4489607099613377,-0.734021969607012,1.7469250521386668,0.06524021086992426,1.3915839711112392,0.9438762594123639,-1.1202828022633302,1
0.48815817207517886,-0.5553211405741731,-1.5509733586760013,0.42168453046967624,1.378485176662418,-0.45778355930283615,-0.6654501508732282,1.3915839711112392,-0.3627854539958265,-1.1202828022633302,0
-0.722294907725223,1.6405295096780603,-0.9521568605895666,0.7003234964770468,-1.0660800929090841,0.007094919739210526,0.06524021086992426,-1.450800310307462,0.6700640626791803,-1.1202828022633302,1
0.2797342119154277,0.00987964935160376,1.553516027043899,-0.679867545652352,1.7299719018018855,-1.2003021621941234,1.5266209343562294,0.680987900756564,-0.36308825860017985,0.8926317515360224,0
0.5912984104760136,1.254681276055173,0.2690198793107574,0.5193646770481559,1.3733723947840617,-1.5661470056221027,0.06524021086992426,-0.7402042399527867,0.9433254955407443,0.8926317515360224,0
-1.04688668237472,0.7768969999360573,-0.763774477639837,0.12517980888801944,-0.8589097853658827,1.0996171073021772,-0.6654501508732282,-1.450800310307462,-1.467974674180335,-1.1202828022633302,0
1.6373086664756678,0.7252572716995356,0.619924579647605,-1.3387288215450046,0.919747556491468,-1.4878394349861104,0.06524021086992426,-0.029608169598111366,1.7706510187053461,0.8926317515360224,0
-0.362619453945119,1.274470059254788,0.8622539761577547,-1.5424588082061927,-1.0672698537047316,-0.9661506130323821,0.7959305726130768,0.680987900756564,-0.7928684775620339,-1.1202828022633302,0
-1.1672356654189977,-0.31262760988101723,1.2369941962446565,-0.5150452848828267,-1.525933851984718,-0.17731638225032012,0.7959305726130768,1.3915839711112392,0.40053824667113175,-1.1202828022633302,0
1.5692981155409493,0.04426653549164308,-0.5769377435224811,-1.7237571449673215,-0.022011299091643663,-0.3083095283087831,0.06524021086992426,1.3915839711112392,-0.7864127673918736,-1.1202828022633302,1
0.2206956335676227,0.7069630285129525,-0.5453962174305894,-1.5579601275954231,-0.2775749174637076,-1.4576821055998306,-1.3961405126163806,-0.029608169598111366,-0.8545200328183029,0.8926317515360224,0
0.5013256082069953,1.187408596397434,1.263312836234135,-1.1612286762336415,-0.18739672963369408,-0.376460892700833,-0.6654501508732282,-1.450800310307462,-1.5080370401761642,0.8926317515360224,1
0.06826244797884128,0.003934046402544496,0.9061731756706752,-0.41975301568946277,-0.589161336428666,-0.9673237149863114,1.5266209343562294,0.680987900756564,1.3447037484044837,-1.1202828022633302,0
-0.21494742261158228,1.5346389127642508,1.179926976469627,1.3783325985026977,0.2833714668556033,1.1689445048439582,-1.3961405126163806,1.3915839711112392,-0.15451733287435226,-1.1202828022633302,0
-1.5863301197173747,0.9752778256028293,-1.1135970406595543,-1.0427419644820073,-0.4997170028715287,-1.0722047558936945,0.7959305726130768,-0.7402042399527867,-1.4766868028630757,0.8926317515360224,1
1.2546152165511897,1.3508170908459693,-0.2493798880215929,-1.6839248017974544,0.5267340916817431,0.4935326961861516,1.5266209343562294,-1.450800310307462,-0.7689929834085525,-1.1202828022633302,1
-0.08277801218571028,-1.5226647837340666,-0.9462912462195683,0.7281992642643477,1.002259542424202,1.7363875416782566,-0.6654501508732282,-0.029608169598111366,0.9677223773885127,0.8926317515360224,1
-1.1819830599259067,-1.0193571177254779,-1.68484774733118,1.418716721160837,0.6651375973561667,-0.4389085879563139,0.06524021086992426,-1.450800310307462,1.0911503010438792,-1.1202828022633302,0
0.10650118520350083,1.3483814723172376,-0.8297991163386989,0.888975809016586,0.676533750284378,0.5419439773242298,0.7959305726130768,1.3915839711112392,-0.635512044736928,0.8926317515360224,0
